class,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
1,0.151267815,0.477971394,0.801469644,0.494720669,0.086544375,0.494482942,0.88111321,0.875702891
1,0.159522924,0.370568307,0.775550152,0.373972452,0.138140574,0.406686885,0.888727674,0.752768022
1,0.088262142,0.316806657,0.682582175,0.380416461,0.08075313,0.518049394,0.857969018,0.800645651
1,0.123810875,0.464029784,0.717525123,0.492927614,0.137032842,0.39927817,0.898322883,0.877174121
1,0.106073407,0.389268984,0.791418341,0.491034316,0.174518981,0.311991082,0.957122607,0.884154716
1,0.131333452,0.378536599,0.685667351,0.42274127,0.042230546,0.353860878,0.929596323,0.925023315
1,0.129687212,0.306278911,0.729726086,0.378822671,0.035661387,0.336016178,0.817025182,0.882498923
1,0.193053573,0.434915687,0.665415857,0.378822671,0.167431394,0.515900378,0.928338228,0.925040217
1,0.059747728,0.417320194,0.6637552,0.458807938,0.191669517,0.522492192,0.835046285,0.907163389
1,0.081536757,0.45409069,0.695055411,0.377344479,0.065260389,0.367442726,0.945982149,0.946484718
1,0.117135988,0.472224109,0.697870501,0.428569894,0.067716249,0.460601109,0.879313709,0.832455934
1,0.087223339,0.379807173,0.811809253,0.422524312,0.070793383,0.414555762,0.815132258,0.892954238
1,0.019937393,0.387846029,0.716408478,0.455423871,0.175412329,0.361626675,0.876394793,0.834589434
1,0.137285484,0.368302812,0.777768222,0.511489158,0.117644348,0.500871054,0.876589794,0.855065971
1,0.044612794,0.438176055,0.75461247,0.502474251,0.137889917,0.4386501,0.911023848,0.914553718
1,0.045379096,0.364050678,0.738217801,0.558094245,0.087894861,0.339752456,0.815515713,0.854866102
1,0.081469806,0.440631399,0.692530907,0.386557798,0.199571171,0.44972093,0.975258372,0.764034827
1,0.064822414,0.355986061,0.644414752,0.457454559,0.155215078,0.457197268,0.853563235,0.817168517
1,0.15682353,0.436850665,0.699667137,0.443117556,0.172287272,0.363270347,0.817694761,0.890586888
1,0.158369791,0.368338439,0.680887016,0.538645102,0.064895198,0.350258526,0.902392439,0.832707681
1,0.101823489,0.317550263,0.664545047,0.40991638,0.039253441,0.455594963,0.916022223,0.93577899
1,0.104531092,0.39916938,0.792403789,0.44356431,0.194980172,0.400008111,0.91305575,0.750233024
1,0.181388238,0.477685939,0.650051999,0.539509076,0.171974397,0.354174076,0.962411808,0.829150583
1,0.145809791,0.354201545,0.68716136,0.436956111,0.09527741,0.415118252,0.879236185,0.764690517
1,0.058368971,0.31723607,0.704003556,0.458725846,0.086643665,0.314385744,0.822616138,0.770851202
1,0.067811274,0.398294044,0.784611204,0.428958681,0.182017986,0.402624435,0.846333747,0.934409903
1,0.092878262,0.327668261,0.682228459,0.505265925,0.12775496,0.35758447,0.882797627,0.758363055
1,0.102337718,0.317818377,0.669339238,0.375318128,0.101576745,0.336943076,0.823739361,0.87048692
1,0.150450735,0.319236306,0.658316591,0.444577017,0.134636481,0.348749305,0.93870994,0.86626392
1,0.151786769,0.33013336,0.739491641,0.52193804,0.089006129,0.424284296,0.859208436,0.86465441
1,0.168784556,0.428556096,0.714167922,0.450257278,0.132220132,0.336932508,0.968517202,0.760776423
1,0.06131076,0.398810642,0.670801407,0.413020034,0.08391728,0.31952818,0.956091982,0.904922588
1,0.11330592,0.458309987,0.647246919,0.368097622,0.076839314,0.33134707,0.955971124,0.901538108
1,0.179551221,0.359366323,0.72781999,0.36988475,0.099817359,0.502675769,0.850741415,0.92572482
1,0.066864055,0.365302204,0.684696319,0.399782899,0.053992044,0.528178075,0.835823335,0.750631167
1,0.113028046,0.444317372,0.730065238,0.485979402,0.196345184,0.483020822,0.823340418,0.779494513
1,0.045944003,0.377531111,0.651330525,0.364218733,0.111242105,0.429382853,0.939391943,0.868559598
1,0.150961882,0.447561879,0.807630672,0.548519685,0.028666679,0.395146461,0.952997134,0.78513704
1,0.027735172,0.392760314,0.772363959,0.376315936,0.142341944,0.522900438,0.899550393,0.774737132
1,0.132855853,0.410517981,0.755034231,0.475608218,0.145053756,0.444166485,0.826994053,0.803286501
1,0.060249649,0.41003469,0.667912584,0.405186019,0.128539748,0.454808941,0.944844986,0.779752336
1,0.024737886,0.363680276,0.662658018,0.37093697,0.114658306,0.342898542,0.835400701,0.803179853
1,0.145803298,0.344895461,0.724695181,0.466394354,0.19563602,0.533247405,0.860845068,0.860139332
1,0.116274168,0.311680055,0.81140577,0.392899971,0.108718976,0.355912561,0.844627906,0.844224024
1,0.024762816,0.438435611,0.68105656,0.396848427,0.196790939,0.346960613,0.813169951,0.78567606
1,0.136360567,0.300787803,0.699624973,0.452635755,0.082889384,0.488406088,0.882689941,0.819920607
1,0.022756507,0.307997167,0.684278894,0.529992166,0.185686579,0.471976309,0.924310816,0.940619839
1,0.10078888,0.324616498,0.64306047,0.427797089,0.113291278,0.457766289,0.888267813,0.875776294
1,0.171000479,0.343611884,0.815755248,0.508256398,0.108373122,0.509450588,0.926260075,0.770808918
1,0.102934054,0.313168233,0.804586923,0.404645487,0.045429121,0.320792203,0.935869428,0.777328581
1,0.464386301,0.168439875,0.367848878,0.792642987,0.6543135,0.21653733,0.164061707,0.137195555
1,0.327471617,0.11268489,0.482508589,0.835698603,0.686452221,0.26188994,0.192801727,0.192118244
1,0.504217733,0.147958298,0.367440358,0.750434186,0.711985031,0.18490812,0.126538135,0.128196806
1,0.408819308,0.043052367,0.356793384,0.735601653,0.777241793,0.139158766,0.029043447,0.251503345
1,0.330506216,0.10620242,0.425102118,0.746525529,0.835604211,0.268100011,0.145946865,0.117196732
1,0.316705793,0.207979903,0.338383832,0.824622979,0.824098917,0.240500173,0.02330442,0.233910188
1,0.324796046,0.109864331,0.377862172,0.750013254,0.790987547,0.110238071,0.119781126,0.133883145
1,0.413925822,0.189156836,0.359903691,0.701871804,0.802684698,0.256198825,0.028623385,0.197024208
1,0.403668538,0.179797045,0.46260529,0.745840874,0.736319822,0.139857715,0.081178541,0.122626005
1,0.324345995,0.054088436,0.471271002,0.696445119,0.837957478,0.166845225,0.062151866,0.194556953
1,0.502927447,0.080428146,0.467519424,0.740651223,0.742925276,0.241928515,0.044657854,0.217151429
1,0.483077976,0.119910935,0.359605092,0.790836548,0.805938174,0.246761564,0.041121427,0.24211507
1,0.48663094,0.159459637,0.368861457,0.76694117,0.66185993,0.186265629,0.02229147,0.234778101
1,0.304830688,0.204033618,0.367212751,0.708825101,0.630105174,0.260997893,0.139168134,0.212210875
1,0.433452119,0.166352834,0.496092379,0.715782647,0.734404654,0.232248646,0.165282435,0.221483281
1,0.369412128,0.062102721,0.424587871,0.836383247,0.704861701,0.235174294,0.13100961,0.171871292
1,0.3831598,0.191843221,0.498727141,0.790981203,0.740673776,0.114356396,0.048262676,0.253482628
1,0.397836787,0.167671774,0.484814697,0.698405651,0.802940279,0.154761693,0.192277179,0.124868223
1,0.359827139,0.11782572,0.488441126,0.808224468,0.691463948,0.188567915,0.151025961,0.115029825
1,0.476743087,0.068743939,0.420668192,0.783657611,0.726472332,0.235354531,0.140965069,0.100302955
1,0.300501548,0.039182548,0.336023267,0.8206643,0.837458219,0.122753887,0.209002929,0.159487247
1,0.364344189,0.17117582,0.44892827,0.704776716,0.768635607,0.169170106,0.069006126,0.244814906
1,0.499302352,0.158297158,0.487567181,0.78150777,0.700527113,0.184366088,0.146614256,0.105806584
1,0.316234091,0.086264883,0.339751524,0.731746441,0.725333866,0.260996604,0.017721771,0.1522109
1,0.34514216,0.053449008,0.39908071,0.736939667,0.663123431,0.233410571,0.021475539,0.247820161
1,0.424816545,0.120938479,0.336837756,0.719874846,0.811610996,0.192817113,0.071558143,0.203431774
1,0.380636928,0.068857136,0.382776566,0.784578166,0.742220229,0.183396497,0.164264538,0.190519956
1,0.398927803,0.051053351,0.361679579,0.827639125,0.826990394,0.164475777,0.095546208,0.235958124
1,0.356851043,0.220073203,0.359246489,0.737051866,0.814539662,0.181700562,0.085789747,0.183951598
1,0.360264056,0.122055334,0.418594526,0.834127666,0.715433397,0.234820222,0.174603883,0.189654043
1,0.301552336,0.08980623,0.394570791,0.825749452,0.632204565,0.135513412,0.076661152,0.105109837
1,0.418078201,0.079429612,0.461624412,0.822712389,0.755788498,0.244158828,0.145752825,0.10615267
1,0.345644161,0.124569533,0.370933593,0.826156223,0.725165531,0.11341865,0.130193026,0.181446047
1,0.327940157,0.060390342,0.426196023,0.74218558,0.791922563,0.113595422,0.161485052,0.155306567
1,0.391845672,0.17620227,0.389793849,0.763061797,0.780248165,0.238962429,0.051392864,0.223261633
1,0.303423605,0.150268594,0.410867787,0.765276184,0.731017966,0.17714395,0.018129412,0.197601173
1,0.50081659,0.044319453,0.493549737,0.77757236,0.833520382,0.26737863,0.092998716,0.12344147
1,0.51434245,0.163678657,0.359161154,0.797887705,0.66240731,0.13338341,0.044006826,0.110370452
1,0.513967562,0.143477211,0.372252376,0.740798785,0.710391898,0.220206817,0.145294356,0.166768606
1,0.488233663,0.134411272,0.38012111,0.797859507,0.623817785,0.263750511,0.00934115,0.182201891
1,0.49066071,0.194246487,0.492229149,0.793964937,0.750996034,0.165343627,0.184745415,0.183544397
1,0.456128617,0.126108903,0.482975807,0.773544904,0.748743296,0.181174872,0.128044402,0.242171148
1,0.399633682,0.164779465,0.401373134,0.821379249,0.841863187,0.171309479,0.187371232,0.181547974
1,0.422132691,0.179972548,0.377822025,0.704783869,0.816459948,0.124773164,0.201787781,0.127378804
1,0.351351243,0.106533624,0.355120074,0.810107548,0.732960723,0.22128541,0.125888433,0.120710088
1,0.375042873,0.144438633,0.46351431,0.742391226,0.627405707,0.253310042,0.140907055,0.174961245
1,0.314657064,0.079027912,0.442675171,0.797637755,0.789963278,0.237852511,0.170893871,0.158017917
1,0.33349787,0.047131217,0.493327021,0.813049773,0.817079257,0.126336782,0.088180329,0.115228969
1,0.763430858,0.768651561,0.082626041,0.158546851,0.428131651,0.791487564,0.358527557,0.207783334
1,0.735352594,0.819253449,0.178211227,0.151170718,0.562998543,0.654235726,0.330163459,0.197927289
1,0.683331116,0.7027262,0.216891786,0.202859007,0.599939946,0.697091893,0.286913183,0.331953027
1,0.671568746,0.778327056,0.185403218,0.116381352,0.464385065,0.794926511,0.41790248,0.342045681
1,0.743978451,0.759874202,0.145988371,0.192122051,0.570876243,0.765051283,0.31286456,0.227900311
1,0.753340462,0.808924583,0.119580384,0.162393639,0.462818804,0.7284681,0.32786361,0.332003521
1,0.73677481,0.69934443,0.147970312,0.136806011,0.550039548,0.672665758,0.368490153,0.310359094
1,0.757264672,0.818498007,0.206799054,0.195359079,0.44042922,0.731272614,0.332136092,0.292664137
1,0.769995331,0.68643812,0.186820842,0.081162699,0.574411172,0.599065676,0.330174794,0.245968738
1,0.787401363,0.819931651,0.135348416,0.143132572,0.476169158,0.659048655,0.280352279,0.231953441
1,0.720719112,0.811374632,0.150603304,0.068162617,0.517568454,0.703883715,0.319234099,0.337173721
1,0.731918683,0.798452742,0.13735404,0.212346314,0.483605136,0.696107308,0.386699948,0.16376757
1,0.75393441,0.686865077,0.086316729,0.097761442,0.48003186,0.738805987,0.408949565,0.191693057
1,0.757068753,0.754806614,0.07918231,0.112922057,0.577181167,0.747570212,0.306771667,0.258836649
1,0.754657956,0.718069757,0.03844147,0.184991259,0.495164049,0.80165445,0.371731328,0.219120735
1,0.728009783,0.697868431,0.17929237,0.145580884,0.568648793,0.662242305,0.426136522,0.217285749
1,0.766549687,0.816960665,0.051667231,0.074951432,0.411412402,0.644377807,0.334757933,0.237425227
1,0.776523036,0.754858243,0.112800023,0.148667119,0.432153525,0.694058322,0.3276314,0.252999577
1,0.774024456,0.814900826,0.107982461,0.167704132,0.513269257,0.760205937,0.282381308,0.159076982
1,0.765635206,0.762471602,0.154196909,0.178319988,0.412096291,0.78100068,0.316155952,0.338395735
1,0.746930803,0.755852496,0.155975063,0.105780481,0.594623676,0.801354916,0.388358385,0.251345341
1,0.747981385,0.691179432,0.138908615,0.088566531,0.600052531,0.615913045,0.323149143,0.237101037
1,0.762586565,0.796588872,0.159198478,0.103097644,0.582615402,0.665979366,0.385519306,0.318248283
1,0.759221391,0.660997636,0.158186365,0.15991181,0.509637683,0.682840051,0.324878077,0.166328062
1,0.696477365,0.808271792,0.092286313,0.086012414,0.574638403,0.608518859,0.39856895,0.245795922
1,0.774007225,0.830913049,0.109314958,0.114227855,0.57045102,0.792944671,0.333695844,0.233592556
1,0.7098518,0.811562264,0.037532044,0.122661679,0.540894402,0.644795342,0.430990505,0.191345801
1,0.73301178,0.744635745,0.174428615,0.162191577,0.487380258,0.695013671,0.316544368,0.304135561
1,0.733496934,0.776923634,0.157590237,0.079999809,0.53587496,0.637953062,0.435937992,0.15645832
1,0.738208398,0.677863505,0.108023501,0.114552539,0.428426001,0.714850137,0.292869229,0.298640934
1,0.695605586,0.829869238,0.128405537,0.152200562,0.460792225,0.736535182,0.370399478,0.277933995
1,0.789864439,0.791296413,0.097574258,0.077096834,0.572158226,0.778856045,0.34596872,0.213763001
1,0.74253058,0.662827996,0.056378062,0.170220849,0.443025551,0.679659918,0.342957947,0.321481202
1,0.814428502,0.75817141,0.178475252,0.081554409,0.575479815,0.710860481,0.320327472,0.331526329
1,0.800464429,0.783261329,0.08880741,0.174356336,0.498699651,0.68851227,0.406171832,0.291589671
1,0.711772728,0.824302724,0.175668737,0.158639462,0.405392004,0.723855237,0.369468361,0.347908077
1,0.645972464,0.750102684,0.053347898,0.151743921,0.547572496,0.742019207,0.420902978,0.278111751
1,0.725299456,0.779592773,0.099116659,0.186398963,0.582032107,0.709855374,0.422929858,0.252553959
1,0.685504693,0.659939295,0.090712175,0.1900014,0.39837563,0.727128316,0.326004512,0.189162974
1,0.650613337,0.748267001,0.086173832,0.186078949,0.47537165,0.717147631,0.404586236,0.226603623
1,0.655801081,0.83286047,0.042436965,0.198253556,0.455391598,0.650193003,0.375184446,0.226495839
1,0.765124437,0.659330497,0.096544896,0.170927592,0.499331126,0.680898662,0.367907516,0.290794645
1,0.739063265,0.753885263,0.213137368,0.126129506,0.4123587,0.614257238,0.422575724,0.32675765
1,0.813330118,0.733521888,0.051063657,0.067552045,0.599961603,0.637681891,0.304195168,0.295371809
1,0.661249822,0.727795087,0.051718365,0.165195379,0.550405437,0.62670783,0.420480112,0.338044988
1,0.660841568,0.748563256,0.074288654,0.131431924,0.432424103,0.740391766,0.408934509,0.32581752
1,0.72932463,0.694719523,0.215478479,0.142493025,0.539137551,0.706642999,0.374012714,0.176453012
1,0.700363268,0.832888772,0.180959965,0.095124744,0.437314495,0.740613974,0.351234803,0.249471904
1,0.927145072,0.937984268,0.898258208,0.828161887,0.854136158,0.831406822,0.629121698,0.462120212
1,0.824734633,0.928625682,0.904419811,0.820174424,0.847614395,0.899664446,0.654227871,0.606582419
1,0.852764907,0.927816259,0.814588517,0.952713145,0.835143842,0.952612811,0.666307633,0.564176284
1,0.872261279,0.920852143,0.815817315,0.930514711,0.876661791,0.939641206,0.604833518,0.638397752
1,0.960439574,0.881119548,0.790542833,0.92752643,0.872901843,0.941901225,0.622637871,0.595037958
1,0.882200892,0.868151741,0.885541113,0.853194269,0.920015593,0.940746548,0.581673051,0.532106948
1,0.946209168,0.914663536,0.877040978,0.858013887,0.873799967,0.823227288,0.587927208,0.538194003
1,0.856054424,0.859431825,0.88693905,0.832686744,0.853542668,0.812460281,0.607530109,0.479295605
1,0.952729232,0.9230906,0.917968149,0.896502901,0.85491756,0.970900205,0.691820913,0.591684577
1,0.919941614,0.836818921,0.799277693,0.962953667,0.956247831,0.875652541,0.606826857,0.633525863
1,0.971520988,0.947443444,0.799135351,0.896163791,0.840841908,0.924065071,0.611835158,0.571148824
1,0.846409717,0.943814892,0.948578875,0.971204543,0.841020091,0.805663736,0.655368038,0.636057879
1,0.863890232,0.94440484,0.791056092,0.929755452,0.9324009,0.852003374,0.677731205,0.544938975
1,0.821508793,0.85334,0.878124911,0.868085643,0.916991854,0.80315693,0.576551155,0.556012299
1,0.813249359,0.892192717,0.812569333,0.816423059,0.836335009,0.855821914,0.648090652,0.644788274
1,0.929063182,0.813890587,0.85850053,0.858674938,0.91200867,0.867511515,0.583394603,0.515761444
1,0.950713054,0.868335127,0.885788224,0.929868563,0.954224327,0.849588618,0.627522471,0.481483108
1,0.947289479,0.945123674,0.885680763,0.9624699,0.811177233,0.834997395,0.604791975,0.520209828
1,0.954357629,0.931817785,0.915770339,0.843428653,0.946620978,0.859599718,0.693192466,0.534042421
1,0.871181114,0.83931947,0.829116779,0.898197436,0.82061021,0.8941924,0.60474597,0.494885615
1,0.822392949,0.963391251,0.8577299,0.907033208,0.822513445,0.89056649,0.605314489,0.594900626
1,0.866096048,0.914921462,0.830981604,0.818033839,0.935186456,0.865179674,0.627361233,0.560418531
1,0.900859965,0.922715859,0.926339811,0.887688704,0.962716907,0.871765816,0.598337304,0.554648615
1,0.863935843,0.842295318,0.899391989,0.966136455,0.884049956,0.929915514,0.660046702,0.608418344
1,0.807573108,0.858411613,0.946703286,0.962089371,0.965302217,0.827969601,0.650462521,0.523919784
1,0.921345643,0.925008061,0.801513656,0.958945564,0.832613931,0.873459765,0.66830019,0.527531128
