class,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
1,0.881792498,0.929585889,0.879068477,0.821737206,0.806451351,0.946882393,0.564933945,0.45931626
1,0.957387,0.894024738,0.957733921,0.845299335,0.858820134,0.822465091,0.653620278,0.657779278
1,0.880860292,0.839930953,0.853529882,0.891993925,0.944390587,0.930169849,0.620695904,0.583477938
1,0.910690185,0.929149193,0.813015428,0.91442224,0.825937691,0.840472738,0.558690437,0.615140898
1,0.932242959,0.835921446,0.828432477,0.907940534,0.925011215,0.825207802,0.666502093,0.474803791
1,0.870490388,0.896843705,0.904231893,0.951920687,0.947026676,0.935200903,0.631787604,0.588576241
1,0.918215164,0.937280145,0.829322161,0.931049882,0.931413042,0.872351814,0.673664174,0.557099605
1,0.935081613,0.904870423,0.830165792,0.85912761,0.893684813,0.951752646,0.582340608,0.517719779
1,0.877608549,0.877790934,0.80017665,0.9425284,0.963472525,0.818373487,0.703347054,0.596952085
1,0.874723475,0.84090134,0.827886419,0.882970868,0.924430912,0.922086238,0.648307979,0.508881453
1,0.974562588,0.818938589,0.847588197,0.93942703,0.952699907,0.946504245,0.680865226,0.586340851
1,0.848269772,0.80528437,0.83103526,0.87469094,0.805720463,0.850114076,0.606269489,0.486911296
1,0.816016282,0.966895818,0.905426463,0.904572251,0.814400506,0.827120941,0.692586246,0.496164913
1,0.812440011,0.912068263,0.818969414,0.939365543,0.884037708,0.82511484,0.603590092,0.496545861
1,0.922400107,0.818018677,0.817336766,0.830834303,0.966364241,0.899264756,0.570796439,0.600490562
1,0.917722142,0.875514782,0.786928178,0.849066644,0.882180454,0.937782117,0.597776391,0.57550076
1,0.926132097,0.884285983,0.85961005,0.920592089,0.822984104,0.919785597,0.64688251,0.567868372
1,0.959079319,0.89184143,0.883876843,0.843714555,0.81666225,0.859084357,0.584684406,0.574094085
1,0.903374999,0.81310159,0.964566972,0.917551242,0.862578449,0.822495936,0.61271962,0.647185201
1,0.884343269,0.804991398,0.890796801,0.951374243,0.814268338,0.96521842,0.605033317,0.636573772
1,0.923210484,0.898204703,0.811196962,0.943895365,0.890939122,0.872001924,0.590164917,0.634401545
1,0.912802981,0.851415103,0.820085246,0.95786352,0.838904395,0.880534451,0.64241195,0.508973869
1,0.890676322,0.9275165,0.83835485,0.934434648,0.916858533,0.904259897,0.61672427,0.635967925
1,0.976679786,0.809475619,0.914899139,0.956123677,0.881008344,0.913842102,0.571863657,0.61058947
2,0.292409855,0.165074084,0.382306922,0.272808208,0.431297377,0.191336505,0.381882457,0.292917818
2,0.294097546,0.33231716,0.330111024,0.265831169,0.311324063,0.207178119,0.169905001,0.430112166
2,0.044226159,0.002441715,0.083950906,0.115779097,0.154763328,0.115631644,0.116860883,0.085231504
2,0.350049222,0.470380298,0.486888503,0.325631482,0.420188784,0.303487609,0.420309388,0.423788187
2,0.309057032,0.403969337,0.207463138,0.172760428,0.257523902,0.236939359,0.364671969,0.256444769
2,0.435562203,0.41422134,0.444518659,0.314463144,0.372893291,0.400012557,0.312372249,0.390882406
2,0.061414153,0.044515481,0.065090214,0.063869944,0.073644532,0.018424375,0.183571583,0.078974596
2,0.955432112,0.961455112,0.831156842,0.992751553,0.97382693,0.87399229,0.982850264,0.898664086
2,0.946209457,0.959795261,0.872025669,0.819538666,0.936278258,0.974725388,0.98686248,0.840923481
2,0.709000037,0.74048893,0.692910616,0.56685874,0.659515456,0.63229257,0.695160269,0.736681846
2,0.385064781,0.255489765,0.386152284,0.479149441,0.328929454,0.443094698,0.284087103,0.380999479
2,0.989201743,0.870459251,0.885742152,0.842783522,0.924290554,0.876743259,0.860047976,0.872108595
2,0.339553268,0.415104869,0.280290805,0.442470168,0.273470937,0.279361693,0.296943925,0.294080196
2,0.501267613,0.437004799,0.588245854,0.511284169,0.50812738,0.578281358,0.498473768,0.538731166
2,0.527953076,0.446182777,0.644354176,0.425347034,0.60529947,0.392344068,0.389512772,0.480240142
2,0.224145342,0.350009346,0.077856206,0.147173843,0.183916093,0.296489923,0.093288009,0.360473959
2,0.41410364,0.482567088,0.524486331,0.376085924,0.287076474,0.46220586,0.306395784,0.401856258
2,0.012075105,0.018678692,0.110270007,0.026582999,0.053125819,0.033262432,0.133312634,0.116211975
2,0.861982909,0.853665592,0.805962583,0.738271415,0.881491934,0.773442835,0.714668345,0.995343867
2,0.392313077,0.409647659,0.419628184,0.458598158,0.504272669,0.468989884,0.451194265,0.458441697
2,0.52633304,0.484971934,0.449657598,0.470652173,0.501898833,0.52218882,0.668566268,0.587847334
2,0.449600845,0.552960351,0.329328998,0.311637133,0.34462223,0.550374252,0.581203268,0.595429422
2,0.87412403,0.755023296,0.993454639,0.732716554,0.743439053,0.920114098,0.784297824,0.953850938
2,0.383490146,0.42243175,0.310538077,0.49441059,0.366019289,0.343282591,0.440772503,0.322664144
2,0.118329853,0.189752905,0.229924306,0.265234866,0.193356284,0.005396389,0.116912357,0.144663912
2,0.888499025,0.85813911,0.871423546,0.774758716,0.863102587,0.925433271,0.767333846,0.835370283
2,0.724403022,0.82064203,0.622369107,0.655182754,0.818448358,0.670299474,0.71974447,0.725066747
2,0.330918986,0.237760105,0.382506723,0.28691558,0.380588614,0.217223571,0.193879879,0.246948024
2,0.107110638,0.095504305,0.088692225,0.024314534,0.069912987,0.12561352,0.254209322,0.227720969
2,0.195495508,0.341210367,0.278276059,0.313258124,0.158417562,0.19119624,0.300966757,0.186830134
2,0.323766464,0.327418877,0.230564737,0.277509396,0.187274891,0.325381767,0.388716212,0.220171088
2,0.336451623,0.36149913,0.347046026,0.397555864,0.350711669,0.455334868,0.338833244,0.337213915
2,0.81264019,0.944241884,0.723358667,0.798975615,0.754541887,0.878807282,0.77160054,0.853827493
2,0.361638503,0.433931311,0.333852049,0.486406438,0.419349691,0.26025035,0.220084689,0.280402623
2,0.757726787,0.879096889,0.764255696,0.701354351,0.781525539,0.829715821,0.662446284,0.710600648
2,0.184810798,0.327717947,0.096391609,0.238432668,0.260412135,0.060758261,0.14812359,0.186183304
2,0.125697107,0.199021391,0.082072294,0.220552927,0.104330186,0.246866818,0.002267107,0.248184704
2,0.154173584,0.140465305,0.060012939,0.051136032,0.204130945,0.162081101,0.214195749,0.142532376
2,0.217082733,0.308417188,0.325146061,0.134261975,0.107121787,0.324120515,0.084422468,0.103802961
2,0.069401384,0.048614283,0.102096617,0.126438517,0.065588307,0.055013564,0.125169035,0.151158817
2,0.276400772,0.355904384,0.26654346,0.349531201,0.149444894,0.290089255,0.134141014,0.366978773
2,0.855986245,0.855729092,0.911838145,0.750729123,0.929676026,0.753071424,0.825881322,0.82558233
2,0.602775407,0.7236049,0.476064818,0.637651267,0.472930863,0.533765791,0.454734033,0.517228622
2,0.808012244,0.79440746,0.922470966,0.867409381,0.815834994,0.892837778,0.796637798,0.726590014
2,0.235794001,0.380673336,0.359426106,0.290044006,0.25157055,0.201118429,0.215687646,0.209041693
2,0.275438101,0.238292063,0.159340394,0.284208851,0.368653448,0.230170627,0.358456421,0.162749355
2,0.985930341,0.88687056,0.900002497,0.844376645,0.876304103,0.989114102,0.990450943,0.889943341
2,0.217289397,0.204766457,0.228737754,0.10557044,0.078843223,0.244411352,0.273398752,0.157765639
2,0.417342412,0.441792725,0.330739637,0.480744468,0.410596281,0.308260014,0.426880438,0.481991524
2,0.118370787,0.035381546,0.175939476,0.133279314,0.249020321,0.224748851,0.194648942,0.25395293
2,0.706987381,0.789499791,0.623050756,0.599492686,0.836108747,0.623902857,0.660476125,0.768845461
2,0.262339316,0.297086462,0.201002783,0.117330388,0.28520783,0.323402589,0.252074486,0.219980438
2,0.290993261,0.156262875,0.415976726,0.394432454,0.41092743,0.33134606,0.311920899,0.146915391
2,0.392621391,0.350015585,0.456265549,0.301891133,0.323495254,0.396746685,0.277770582,0.502525281
2,0.117713316,0.146063036,0.035764953,0.088611941,0.035693546,0.186755642,0.11278307,0.171996651
2,0.710984883,0.855621091,0.644100658,0.710847748,0.673294985,0.712090184,0.651822048,0.69991623
2,0.24491438,0.116936349,0.341395324,0.248555763,0.139654669,0.274004516,0.311960962,0.170103331
2,0.918187984,0.801236575,0.963720825,0.907522992,0.947844197,0.999797032,0.885897465,0.886331899
2,0.332691948,0.224296934,0.243910591,0.472038699,0.37269747,0.30435461,0.308984632,0.456385915
2,0.200011932,0.266870051,0.080591227,0.334335254,0.069135109,0.227603672,0.202523129,0.11119942
2,0.101648172,0.079395474,0.12603461,0.171525629,0.220355935,0.230653427,0.218801306,0.065969696
2,0.852632318,0.856466721,0.983749061,0.989394957,0.728026952,0.919368434,0.859483073,0.838715509
2,0.819342749,0.751780076,0.834299922,0.747356273,0.739801613,0.776679754,0.767560728,0.964300084
2,0.40569172,0.333144442,0.49358641,0.283186124,0.389985736,0.345748036,0.48248277,0.381797145
2,0.960449649,0.956164858,0.941578585,0.89227169,0.879656974,0.872669373,0.864178639,0.966851767
2,0.597518684,0.4622615,0.655102658,0.616153291,0.486757066,0.667453639,0.654898017,0.567256394
2,0.890732789,0.851117282,0.920271105,0.88349681,0.845532143,0.946188506,0.765793098,0.928319651
2,0.955154578,0.928650302,0.952899208,0.843509402,0.958287324,0.880864466,0.869950204,0.976854706
2,0.457268447,0.435349806,0.562120049,0.509744501,0.462044217,0.546134414,0.331861095,0.553696177
2,0.907115123,0.830670669,0.924825965,0.911051519,0.848385856,0.860474942,0.795942829,0.946881655
2,0.028182972,0.050671696,0.004548802,0.065148328,0.034722136,0.102532618,0.025632088,0.077541226
2,0.57306562,0.626451124,0.618988837,0.720143438,0.553786118,0.437350884,0.706778139,0.675391571
2,0.093664639,0.226473124,0.015832937,0.124198727,0.139635898,0.191068808,0.21586889,0.117437153
2,0.176821078,0.248032157,0.316911702,0.202862142,0.144103218,0.186299508,0.106216277,0.280709066
2,0.018405393,0.142322757,0.134317081,0.03597434,0.079088675,0.08883631,0.000585837,0.107028058
2,0.44633434,0.565007269,0.354502007,0.48497107,0.460476523,0.297417744,0.406271159,0.586060646
2,0.715379133,0.778002889,0.782991455,0.785224057,0.851401088,0.844912203,0.575023679,0.702920693
2,0.794636454,0.776422703,0.925455121,0.835727157,0.83158553,0.690670635,0.902342365,0.77814076
2,0.541488067,0.399058478,0.631142391,0.650197112,0.674030828,0.491865234,0.588335833,0.582140771
2,0.805905198,0.952298801,0.769362427,0.798915905,0.71959073,0.907772577,0.662139679,0.702666814
2,0.147400317,0.285520579,0.08515769,0.02319064,0.123194719,0.1793251,0.245040366,0.14261412
2,0.165918769,0.080056651,0.196128434,0.198223513,0.095642267,0.207140878,0.191681968,0.212676679
2,0.107564469,0.211363973,0.120075497,0.118290755,0.123683787,0.173017181,0.173785699,0.224982448
2,0.679500088,0.696299422,0.794854783,0.576777967,0.700036056,0.600248159,0.628652356,0.813361814
2,0.131120149,0.052941667,0.078487582,0.075819682,0.0315218,0.105593022,0.03801106,0.008047296
2,0.929943537,0.932803938,0.963569408,0.826446793,0.836652864,0.803418804,0.893441905,0.935185217
2,0.024364855,0.019234965,0.074388652,0.098476069,0.028374641,0.080843886,0.038023984,0.048150206
2,0.090617466,0.073570363,0.240590022,0.147554964,0.195163664,0.046735669,0.044439789,0.052607716
2,0.014581588,0.149192969,0.020575808,0.008448084,0.043582127,0.002909836,0.142774396,0.044937264
2,0.144697636,0.034429513,0.068321299,0.197376727,0.106274235,0.057199729,0.032250843,0.119018872
2,0.299361732,0.228906629,0.22179406,0.371884235,0.172822279,0.21526493,0.265939117,0.347518064
2,0.771134026,0.752461042,0.918368823,0.671923084,0.653745188,0.738161144,0.880646743,0.65497017
2,0.267991962,0.168950427,0.376081204,0.403385153,0.152449347,0.179284407,0.356126341,0.331471455
2,0.731560203,0.807381434,0.653699556,0.739494882,0.84776292,0.586785084,0.664237962,0.864389213
2,0.396360853,0.276211564,0.384060149,0.37272429,0.508262358,0.485830429,0.432538598,0.498969401
2,0.822713805,0.837562235,0.8573021,0.747138724,0.812670337,0.865682178,0.81711304,0.713123927
2,0.469753278,0.355343346,0.387741151,0.544321618,0.321723212,0.522649343,0.432631791,0.470948979
2,0.354529349,0.451895667,0.251061493,0.397964527,0.323402338,0.489649882,0.283576105,0.332035654
2,0.495802917,0.37273559,0.424247527,0.479597148,0.542945972,0.461974325,0.352035392,0.520887871
2,0.842288408,0.914113808,0.850929584,0.967894922,0.925139295,0.786071628,0.703766415,0.774248687
2,0.499457622,0.609156679,0.391556779,0.415810918,0.502412707,0.58101424,0.458686826,0.62804691
2,0.232991641,0.300770541,0.312269012,0.301682355,0.100350706,0.357125235,0.176004261,0.328587407
2,0.985179947,0.956974408,0.875316506,0.899528172,0.972019601,0.915942623,0.887116887,0.864039955
2,0.484831929,0.536555898,0.42560025,0.61995936,0.386716006,0.381290267,0.351691034,0.591682298
2,0.586776012,0.710971523,0.682865329,0.726909246,0.568842992,0.570991285,0.655231111,0.62551363
2,0.472204016,0.681385454,0.785645023,0.281080142,0.391976466,0.576953493,0.634701411,0.609438739
2,0.370297954,0.312808224,0.396763494,0.875845055,0.849334998,0.38617639,0.969191583,0.846051962
2,0.596106734,0.46083727,0.436283411,0.758036953,0.177617729,0.627136029,0.459908839,0.872275953
2,0.576846269,0.636433951,0.690634669,0.574238599,0.000725048,0.333504531,0.430081753,0.971589299
2,0.325154039,0.902965701,0.057606307,0.925511005,0.301480256,0.360192179,0.631894194,0.411564419
2,0.882846971,0.214594452,0.6322208,0.364569401,0.23160002,0.047382762,0.201093556,0.361829685
2,0.040845441,0.806306433,0.737637218,0.195093305,0.489067189,0.370946177,0.253616141,0.264895146
2,0.547567531,0.865838536,0.040417714,0.934564021,0.545423678,0.778851109,0.883129082,0.158747203
2,0.720756346,0.202346878,0.165363864,0.879965898,0.093230708,0.986467128,0.981269367,0.47924584
2,0.525280002,0.805760169,0.027381576,0.359019348,0.39512184,0.087451239,0.676673993,0.961394584
2,0.226446198,0.230166669,0.054672606,0.696407619,0.532888558,0.884900552,0.123438651,0.548553758
2,0.547385707,0.747352451,0.322379992,0.003008476,0.553225264,0.274287557,0.482819878,0.362730787
2,0.440745275,0.085148481,0.006039666,0.225209496,0.31103247,0.707773657,0.814758797,0.774227815
2,0.649234496,0.926599568,0.640398611,0.707414506,0.647318328,0.815822095,0.229070224,0.364432182
2,0.255072254,0.694153986,0.704023632,0.068589697,0.567865039,0.123751357,0.737718844,0.747030541
2,0.647525522,0.622661891,0.394377872,0.072378863,0.949251833,0.898461584,0.521267243,0.876615585
2,0.946052502,0.49302285,0.947363555,0.370129326,0.486499884,0.75673412,0.103254992,0.892322451
2,0.313812456,0.361929883,0.087625397,0.327558172,0.538314199,0.382288067,0.007959117,0.19523541
2,0.551922649,0.972848209,0.807399956,0.630472492,0.334841398,0.770327234,0.363799191,0.559668909
2,0.255471298,0.920719999,0.380534982,0.594599852,0.591632417,0.168956416,0.744134308,0.774743477
2,0.895078017,0.344325481,0.877594991,0.41532121,0.352917888,0.750565879,0.558569083,0.558043927
2,0.544929689,0.992451785,0.01834815,0.694358622,0.206645907,0.03995306,0.564096055,0.460665814
2,0.032952777,0.155756873,0.691380456,0.37306175,0.054011212,0.351271158,0.563663336,0.695467869
2,0.739690401,0.182336942,0.095659321,0.558490004,0.753803651,0.70799577,0.145899929,0.70839681
2,0.829953226,0.958905766,0.811139576,0.342722586,0.547379742,0.869310977,0.363738902,0.540096764
2,0.980685255,0.476513032,0.397728908,0.031188501,0.698795654,0.55956426,0.436951318,0.132369608
2,0.682282791,0.795231017,0.302211542,0.196099366,0.777869549,0.39771194,0.098527877,0.891473603
2,0.940997488,0.820089194,0.621229976,0.69605708,0.173094631,0.825525677,0.100366223,0.449955192
2,0.164747745,0.706929794,0.253594144,0.17929731,0.506474367,0.696998372,0.190108897,0.172406516
2,0.313556588,0.827537976,0.989784896,0.833478687,0.830793737,0.699961865,0.72723399,0.352523842
2,0.155388091,0.038909847,0.739642808,0.065037208,0.932835491,0.247779102,0.874241597,0.242510886
2,0.277005143,0.615490663,0.182107563,0.502567911,0.097710695,0.242489297,0.941437821,0.781549576
2,0.134236945,0.065704701,0.801507711,0.21106576,0.716990149,0.766644272,0.777860487,0.395880747
2,0.934123075,0.472021812,0.257451634,0.750003096,0.719110397,0.164747396,0.749772928,0.977070026
2,0.652379857,0.671505328,0.520098512,0.44210355,0.719512975,0.36262698,0.318177665,0.237516307
2,0.052957103,0.298701941,0.780357543,0.992537434,0.970641346,0.237368134,0.119264704,0.34586781
2,0.083100238,0.537870141,0.506572856,0.414215253,0.619739468,0.576292205,0.831751686,0.515620562
2,0.527626969,0.672871787,0.359480437,0.501704626,0.544358533,0.512056891,0.386748841,0.976866019
2,0.066009347,0.348261679,0.519612169,0.707674791,0.921382649,0.130258977,0.753615384,0.894748159
2,0.262833944,0.910758175,0.503386398,0.983582446,0.623074996,0.98326917,0.443481455,0.966843187
2,0.998340186,0.584192588,0.003277232,0.630048657,0.609544544,0.661555836,0.63735659,0.328729316
2,0.746124659,0.906220204,0.730939614,0.472833293,0.327009865,0.908170314,0.736396555,0.058694405
2,0.963309559,0.302403653,0.645553126,0.128362392,0.58911837,0.859177521,0.291656855,0.582370402
2,0.027073485,0.806827708,0.391396007,0.355693453,0.813964598,0.082060053,0.91355004,0.510265528
2,0.454188242,0.021538729,0.937451198,0.171391816,0.584665813,0.421475391,0.122822986,0.942457381
